Abuser_ID,incident_count,avg_days_between_incidents,avg_severity,max_severity,hospitalization_rate,arrest_rate
ID0000001,3,717,7,10,33,33
ID0000002,4,398,7,10,75,0
ID0000003,2,759,5,8,0,0
ID0000004,4,296,8,10,25,50
ID0000005,1,365,4,4,0,0
ID0000006,2,1191,2,2,50,0
ID0000007,1,365,9,9,0,100
ID0000008,2,750,6,9,50,0
ID0000009,2,212,4,6,0,50
ID0000010,2,399,5,9,0,0
ID0000011,1,365,6,6,100,100
ID0000012,3,760,5,7,33,0
ID0000013,4,272,6,9,50,50
ID0000014,2,235,4,6,0,0
ID0000015,1,365,7,7,0,100
ID0000016,1,365,5,5,100,0
ID0000017,2,233,3,4,50,50
ID0000018,1,365,2,2,0,100
ID0000019,3,163,4,5,33,33
ID0000020,2,1070,5,6,50,50
ID0000021,3,466,7,9,0,0
ID0000022,3,674,5,10,67,33
ID0000023,3,759,8,10,100,33
ID0000024,3,380,4,5,67,0
ID0000025,4,645,6,10,25,50
ID0000026,4,361,6,10,50,25
ID0000027,4,316,6,8,0,25
ID0000028,1,365,2,2,0,100
ID0000029,3,1018,5,7,33,100
ID0000030,2,129,7,8,50,50
ID0000031,4,776,6,7,50,50
ID0000032,3,1047,5,10,67,33
ID0000033,1,365,4,4,0,0
ID0000034,1,365,9,9,0,0
ID0000035,3,620,5,9,67,33
ID0000036,4,567,5,7,0,50
ID0000037,4,690,6,6,50,0
ID0000038,3,942,2,3,67,33
ID0000039,3,360,6,7,33,33
ID0000040,4,708,5,7,100,0
ID0000041,4,385,6,10,50,25
ID0000042,1,365,4,4,100,0
ID0000043,4,627,5,10,0,25
ID0000044,2,688,1,1,50,100
ID0000045,1,365,6,6,100,0
ID0000046,2,250,6,7,0,0
ID0000047,4,383,4,8,25,75
ID0000048,1,365,10,10,0,100
ID0000049,4,509,4,5,25,25
ID0000050,1,365,2,2,100,100
ID0000051,3,454,6,9,33,33
ID0000052,3,511,7,10,33,33
ID0000053,1,365,1,1,0,0
ID0000054,2,264,3,3,50,50
ID0000055,2,1880,5,9,50,0
ID0000056,4,515,5,8,50,25
ID0000057,2,308,6,9,0,50
ID0000058,1,365,5,5,100,0
ID0000059,1,365,3,3,100,100
ID0000060,2,713,4,4,0,0
ID0000061,2,1320,4,8,100,50
ID0000062,4,237,6,6,25,50
ID0000063,4,594,5,10,50,25
ID0000064,1,365,7,7,0,100
ID0000065,2,173,4,6,100,50
ID0000066,1,365,6,6,0,0
ID0000067,1,365,7,7,0,0
ID0000068,2,313,4,4,50,100
ID0000069,2,1856,6,7,100,50
ID0000070,1,365,9,9,100,0
ID0000071,4,639,8,10,25,25
ID0000072,2,1537,6,9,0,0
ID0000073,1,365,5,5,0,100
ID0000074,3,820,6,8,0,33
ID0000075,1,365,1,1,0,0
ID0000076,2,1793,4,7,100,0
ID0000077,3,464,4,9,33,33
ID0000078,1,365,8,8,0,0
ID0000079,3,38,5,6,0,0
ID0000080,2,769,7,10,100,0
ID0000081,4,387,6,9,25,50
ID0000082,1,365,1,1,0,100
ID0000083,2,1042,10,10,50,0
ID0000084,3,799,7,9,33,33
ID0000085,1,365,5,5,100,0
ID0000086,2,616,8,9,0,0
ID0000087,3,710,6,8,33,0
ID0000088,2,1626,4,8,50,50
ID0000089,3,909,5,5,33,0
ID0000090,4,178,2,4,75,50
ID0000091,1,365,7,7,100,100
ID0000092,3,519,3,4,33,0
ID0000093,3,476,4,9,67,0
ID0000094,1,365,6,6,100,0
ID0000095,2,34,6,8,0,50
ID0000096,1,365,2,2,0,100
ID0000097,4,601,4,8,50,25
ID0000098,4,626,6,8,25,25
ID0000099,2,242,6,8,100,50
ID0000100,3,447,4,6,33,0
ID0000101,1,365,8,8,0,100
ID0000102,2,686,2,3,50,50
ID0000103,4,397,4,7,50,75
ID0000104,1,365,1,1,0,0
ID0000105,3,860,4,6,67,0
ID0000106,2,358,8,8,0,0
ID0000107,2,1389,8,10,50,0
ID0000108,1,365,3,3,0,100
ID0000109,1,365,8,8,100,0
ID0000110,2,463,2,3,100,0
ID0000111,2,52,4,6,50,0
ID0000112,4,177,3,5,50,25
ID0000113,4,91,5,8,50,50
ID0000114,2,360,8,10,50,50
ID0000115,2,108,4,5,0,100
ID0000116,1,365,1,1,100,0
ID0000117,2,1951,4,6,100,0
ID0000118,1,365,4,4,100,0
ID0000119,2,570,3,3,0,100
ID0000120,3,696,5,6,33,33
ID0000121,1,365,6,6,0,0
ID0000122,3,620,3,4,0,33
ID0000123,3,412,2,3,67,67
ID0000124,1,365,4,4,100,0
ID0000125,3,873,6,9,0,33
ID0000126,3,578,4,8,0,33
